Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
657.	Je pravda, že niektoré výtrusovce fylogeneticky súvisia s autotrofnými bičíkovcami?
A.	áno, rozmnožujú sa podobne ako rastliny výtrusmi
B.	áno, v bunkách niektorých výtrusovcov sa našli zvyšky plastidov
C.	nie, živia sa výlučne paraziticky
D.	nie, schopnosť autotrofnej výživy u nich nebola dokázaná
658.	Perforované schránky z uhličitanu vápenatého tvoria prvoky:
A.	nitkonožce
B.	mrežovce
C.	slncovky
D.	dierkavce
659.	Ktorý z patogénnych prvokov ohrozuje najmä tehotné ženy?
A.	trichomonas pošvový
B.	meňavka červienková
C.	toxoplazma gondii
D.	bičíkovce rodu bodo
 
660.	Ktoré prvoky sa významne podieľajú na samočistiacich procesoch vo vodách?
A.	nálevníky
B.	kokcídie
C.	dierkavce
D.	mrežovce
661.	V ktorej z možností je správne uvedené poradie embryonálnych štádií mnohobunkových živočíchov?
A.	zygota, blastula, gastrula, morula
B.	zygota, gastrula, blastula, morula
C.	zygota, morula, blastula, gastrula
D.	zygota, morula, gastrula, blastula
662.	Živočíchy sa môžu rozmnožovať:
A.	pohlavne ako hermafrodity aj gonochoristy
B.	nepohlavne napr. pučaním
C.	zriedkavo partenogenézou
D.	len pohlavne gamétami
663.	Partenogenéza je:
A.	vývoj vajíčka bez účasti spermie
B.	spôsob rozmnožovania bez oplodnenia v priaznivých podmienkach
C.	vývoj pohlavných buniek v nepriaznivých podmienkach
D.	rozmnožovanie hermafroditov
664.	Ak nový jedinec vzniká z telových buniek rodičovského organizmu, ide o:
A.	partenogenézu
B.	rozmnožovanie hermafroditov
C.	vegetatívne rozmnožovanie
D.	príbuzenské kríženie
665.	Nepriamy vývin s dokonalou premenou znamená, že živočích prechádza vývinovými štádiami:
A.	vajíčko – larva – dospelý jedinec
B.	vajíčko – larva – kukla – dospelý jedinec
C.	vajíčko – kukla – dospelý jedinec
D.	vajíčko – viac larválnych štádií – dospelý jedinec
666.	Ktoré skupiny živočíchov patria medzi dvojlistovce (Diblastica)?
A.	kolónie prvokov a hubky
B.	hubky, pŕhlivce a rebrovky
C.	iba pŕhlivce
D.	pŕhlivce, ploskavce, hlístovce
667.	Odborný názov Porifera označuje:
A.	hubky
B.	pŕhlivce
C.	dierkavce
D.	mrežovce
668.	Golierikovité bunky, ktoré vystieľajú vnútorné kanáliky a dutinky hubiek sa nazývajú:
A.	chondrocyty
B.	ostie
C.	choanocyty
D.	choány
 
669.	Telo hubky spevňujú:
A.	vápenité alebo kremičité ihlice v mezoglei
B.	spongínové vlákna v mezoglei
C.	chitínové podporné vlákna
D.	ihlicovité vnútrobunkové výstelky
670.	Prenos živín v tele hubky zabezpečujú:
A.	golierikaté bunky
B.	spongínové vlákna
C.	meňavkovité bunky v mezoglei
D.	vnútorné puky – gemule
671.	Počas životného cyklu hubky sa zo zygoty vyvinie:
A.	gemula
B.	obrvená larva
C.	meňavkovitá bunka
D.	prisadnutá gastrula
672.	Tvar tela hubiek je:
A.	lúčovito súmerný
B.	radiálny
C.	amorfný až pohárovitý
D.	bilaterálny
673.	Hubky sa rozmnožujú:
A.	nepohlavne vonkajším pučaním
B.	nepohlavne vnútorným pučaním
C.	pohlavne, gaméty sa tvoria v mezoglei
D.	pohlavne, gaméty vznikajú v ektodermálnej vrstve
674.	Spoločným znakom hubiek a pŕhlivcov je to, že:
A.	majú lúčovito súmerné telo
B.	ich telo tvorí diferencovaná blastula
C.	v dospelosti žijú prisadnuto
D.	sú tvorené dvomi zárodočnými vrstvami
675.	Odborný názov Cnidaria označuje:
A.	dierkavce
B.	hubky
C.	pŕhlivce
D.	rebrovky
676.	Odborný názov Acnidaria označuje:
A.	hubky
B.	pŕhlivce
C.	rebrovky
D.	obrúčkavce
677.	Ktoré z nasledujúcich tvrdení platia pre pŕhlivce?
A.	vo vývine striedajú štádium polypa a medúzy
B.	sladkovodné žijú prisadnuto, morské sa voľne pohybujú
C.	ich telo tvorí diferencovaná gastrula
D.	vyvinuli sa im svalové bunky a rozptýlená nervová sústava
 
678.	Pre polypové štádium pŕhlivcov je charakteristické, že:
A.	má vakovitý tvar tela
B.	žije prisadnuto
C.	je nepohyblivé
D.	nemá vyvinutú nervovú sústavu
679.	Štádium medúzy sa od štádia polypa odlišuje tým, že:
A.	je voľne pohyblivé
B.	má zvonovitý tvar tela
C.	má vyvinuté nervové a zmyslové bunky
D.	trávenie zabezpečuje gastrovaskulárna sústava
680.	Ktorá trieda pŕhlivcov obsahuje vo svojich pŕhlivých bunkách jedy nebezpečné aj pre človeka?
A.	medúzovce
B.	štvorhranovce
C.	sasanky
D.	rebrovky
681.	Odborný názov Bilateralia označuje:
A.	dvojlistovce
B.	dvojstranovce
C.	obrúčkavce
D.	rebrovky
682.	Odborný názov Protostomia označuje:
A.	prvoústovce
B.	rebrovky
C.	plášťovce
D.	mäkkýšovce
683.	Pre ktoré z uvedených živočíchov je charakteristická lúčovitá súmernosť tela?
A.	ostnatokožce
B.	plášťovce
C.	pŕhlivce
D.	drsnokožce
684.	Ktorej skupine vnútorných parazitov zanikla tráviaca sústava?
A.	motolice
B.	hlístovce
C.	svalovce
D.	pásomnice
685.	Ktoré z uvedených parazitov patria medzi hlístovce?
A.	mrľa ľudská
B.	motolica pečeňová
C.	svalovec špirálový
D.	pásomnica dlhočlánková
686.	Ktoré z uvedených parazitov patria medzi ploskavce?
A.	mrľa ľudská
B.	motolica pečeňová
C.	svalovec špirálový
D.	pásomnica dlhočlánková
 
687.	Ktoré kmene bezstavovcov patria medzi célomové prvoústovce?
A.	ploskavce a hlístovce
B.	hubky, pŕhlivce a rebrovky
C.	mäkkýše, obrúčkavce a článkonožce
D.	iba článkonožce
688.	Odborný názov Plathelminthes označuje:
A.	ploskavce
B.	rebrovky
C.	hlístovce
D.	plášťovce
689.	Odborný názov Nematoda označuje:
A.	rebrovky
B.	pásomnice
C.	ploskavce
D.	hlístovce
690.	Odborný názov Mollusca označuje:
A.	hlístovce
B.	mäkkýše
C.	ploskavce
D.	obrúčkavce
691.	Ktoré z nasledujúcich tvrdení o mäkkýšoch je správne?
A.	najdokonalejšie mäkkýše sú hlavonožce
B.	najstaršou skupinou mäkkýšov sú schránkovce
C.	základ organizácie tela mäkkýšov tvoria tri zárodočné vrstvy a druhotná telová dutina - célom
D.	vývoj všetkých mäkkýšov prebieha nepriamo cez larvu veliger
692.	Pre homonómnu článkovanosť obrúčkavcov je charakteristické, že sa niektoré orgány opakujú v každom článku. Sú to:
A.	nefrídie, pohlavné orgány a orgány tráviacej sústavy
B.	nefrídie, nervové uzly a bočné cievy
C.	nervové uzly, orgány tráviacej sústavy a žiabre
D.	pohlavné orgány, bočné cievy a žiabre
693.	Odborný názov Annelida označuje:
A.	pŕhlivce
B.	hlístovce
C.	obrúčkavce
D.	mäkkýše
694.	Odborný názov Arthropoda označuje:
A.	článkonožce
B.	kôrovce
C.	klepietkavce
D.	ostnatokožce
695.	Odborný názov Chelicerata označuje:
A.	kôrovce
B.	klepietkavce
C.	plášťovce
D.	článkonožce
 
696.	Odborný názov Crustacea označuje:
A.	klepietkavce
B.	pavúkovce
C.	kôrovce
D.	hmyz
697.	Odborný názov Insecta označuje:
A.	článkonožce
B.	hmyz
C.	chrobáky
D.	blanokrídlovce
698.	Pri ktorej z možností organizácie tela článkonožcov sú uvedené správne príklady?
A.	hlavohruď a bruško – pavúky
B.	hlava, hruď a bruško – hmyz
C.	celistvé telo – kôrovce
D.	hlava a trup – mnohonôžky
699.	V ktorej skupine pavúkovcov je zastúpených najviac parazitických druhov?
A.	roztoče
B.	pavúky
C.	kosce
D.	šťúry
700.	Pohyb článkonožcov zabezpečujú:
A.	priečne pruhované svaly upnuté na vonkajšiu kostru
B.	hladké svaly upnuté na vnútornú kostru
C.	priečne pruhované svaly upnuté na vnútornú kostru
D.	hladké svaly upnuté na vonkajšiu kostru
701.	Trilobity sú charakteristické tým, že:
A.	tvoria fylogenetický prechod medzi obrúčkavcami a článkonožcami
B.	mali kĺbovito spojené končatiny a tykadlá podobné súčasným článkonožcom
C.	objavili sa v druhohorách
D.	mali hryzadlá a hmatadlá podobne ako klepietkavce
702.	Typickým znakom klepietkavcov sú:
A.	chelicery, pedipalpy a dvojvetvové končatiny
B.	hryzadlá , 2 páry tykadiel a 8 kráčavých končatín
C.	chelicery, pedipalpy a 4 páry kráčavých končatín
D.	hryzadlá , hmatadlá a 4 páry kráčavých končatín
703.	Pre vyššie kôrovce je charakteristické, že majú:
A.	telo tvorené 21 článkami
B.	telo zložené z veľkého počtu článkov
C.	telo diferencované na hlavohruď a bruško
D.	na brušku nemajú končatiny
704.	Tráviaca sústava niektorých organizmov, ktorá plní aj obehovú funkciu sa nazýva:
A.	fagocytárna
B.	gastrovaskulárna
C.	metanefridiálna
D.	ambulakrálna
 
705.	Ktoré z uvedených živočíchov majú otvorenú cievnu sústavu?
A.	šváb
B.	dážďovka
C.	slimák
D.	ryby
706.	Ktoré z uvedených živočíchov nemajú vyvinutú nervovú sústavu?
A.	kopijovce
B.	pŕhlivce
C.	hubky
D.	ostnatokožce
707.	Ktoré z uvedených skupín živočíchov majú zatvorenú cievnu sústavu?
A.	kruhoústnice
B.	článkonožce
C.	hlavonožce
D.	obrúčkavce
708.	Krv a tkanivový mok je telovou tekutinou:
A.	mäkkýšov
B.	článkonožcov
C.	obrúčkavcov
D.	stavovcov
709.	Krvomiazga – hemolymfa je typická pre živočíchy, ktoré majú obehovú sústavu:
A.	zatvorenú
B.	otvorenú
C.	bez vyvinutého srdca
D.	sú bez obehovej sústavy
710.	Ktoré dýchacie orgány zabezpečujú zásobovanie tkanív a buniek kyslíkom nepriamo?
A.	pľúca
B.	žiabre
C.	koža
D.	vzdušnice
711.	V ktorej z možností je správne uvedený príklad živočícha na typ nervovej sústavy?
A.	pásová – kopijovec
B.	rebríčková – dážďovka
C.	rúrková – medúza
D.	rozptýlená - nezmar
712.	Odborný názov Deuterostomia označuje:
A.	ostnatokožce
B.	drsnokožce
C.	druhoústovce
D.	plášťovce
713.	Druhoústovce sa od prvoústovcov odlišujú tým, že:
A.	nervovú sústavu majú uloženú na chrbtovej strane tela
B.	cievna sústava je uložená na brušnej strane tela
C.	nervová sústava je rúrková, diferencovaná na ganglia
D.	análny otvor vzniká z prvoúst
 
714.	K charakteristickým znakom ostnatokožcov patria:
A.	ambulakrálna sústava a lúčovitá súmernosť tela
B.	gastrovaskulárna sústava a lúčovitá súmernosť tela
C.	vysoká schopnosť regenerácie
D.	ústny otvor na brušnej strane a análny na chrbtovej
715.	Odborný názov Echinodermata označuje:
A.	ostnatokožce
B.	drsnokožce
C.	kruhoústnice
D.	kopijovce
716.	Odborný názov Tunicata označuje:
A.	chordáty
B.	plášťovce
C.	kopijovce
D.	kruhoústnice
717.	Odborný názov Cephalochordata označuje:
A.	kopijovce
B.	plášťovce
C.	čťeľustnatce
D.	kruhoústnice
718.	Odborný názov Vertebrata označuje:
A.	cicavce
B.	chordáty
C.	stavovce
D.	plazy
719.	Kruhoústnice sa od všetkých ostatných stavovcov odlišujú tým, že:
A.	ich kostra je chrupkovitá
B.	nemajú vyvinuté čeľuste
C.	sú to jediné parazitické stavovce
D.	nie sú to stavovce
720.	Pre kruhoústnice platí:
A.	patria k nim mihule a sliznatky
B.	živia sa výlučne paraziticky
C.	žijú iba v moriach
D.	nemajú párové plutvy
721.	Je pravda, že mihule sa živia výlučne paraziticky?
A.	áno, parazitujú na povrchu tela rýb
B.	áno, cicajú krv ústnymi prísavkami
C.	nie, živia sa aj ako predátory alebo detritofágy
D.	nie, sú to filtrátory, živia sa planktónom
722.	Ktoré kruhoústnice sa vyskytujú v sladkých vodách?
A.	niektoré sliznatky v larválnom štádiu
B.	väčšina mihúľ v larválnom štádiu
C.	mihuľa potočná aj v dospelosti
D.	žiadne
 
723.	Aký význam z hľadiska evolúcie mali násadcoplutvovce?
A.	vyvinuli sa z nich štvornohé suchozemské stavovce
B.	boli predchodcami všetkých súčasných rýb
C.	žiadny, bola to slepá vývinová vetva
D.	boli to prvé sladkovodné ryby
724.	Drsnokožce sa od rýb líšia tým, že:
A.	majú chrupkovitú kostru spevnenú minerálnymi látkami
B.	ich plakoidné šupiny sú spevnené kostnými bunkami
C.	nemajú plávací mechúr, nadľahčuje ich olej v pečeni
D.	žijú výlučne v mori
725.	Drsnokožcov pri plávaní nadľahčuje:
A.	plávací mechúr, rovnako ako u rýb
B.	pečeň bohatá na olej
C.	neustály pohyb
D.	sústava Lorenziniho ampúl
726.	Vývin drsnokožcov prebieha:
A.	vo vajíčkach chránených pevnými rohovinovými puzdrami
B.	vo vajíčkach v tele samice
C.	v tele samice, kde sa vyživujú z orgánu podobného placente
D.	po vnútornom oplodnení samice
727.	Lorenziniho ampule drsnokožcov sú:
A.	zmysly na zisťovanie elektrického poľa tvoreného inými živočíchmi
B.	špecifickou formou bočnej čiary
C.	mechúriky v pečeni vyplnené olejom
D.	zmysly na ultrazvukovú orientáciu
728.	Šupiny drsnokožcov sú:
A.	cykloidné
B.	ktenoidné
C.	plakoidné
D.	ganoidné
729.	Odborný názov Chondrichthyes označuje:
A.	kopijovce
B.	drsnokožce
C.	ostnatokožce
D.	kruhoústnice
730.	Odborný názov Osteichtyes označuje:
A.	ryby
B.	ostnatokožce
C.	drsnokožce
D.	obojživelníky
731.	Šupiny rýb môžu byť:
A.	cykloidné
B.	ktenoidné
C.	plakoidné
D.	ganoidné
 
732.	Môžu ryby dýchať aj vzdušný kyslík?
A.	áno, dvojdyšníky prijímajú vzdušný kyslík pľúcnymi vakmi
B.	áno, niektoré ryby prehĺtajú vzduch a kyslík vstrebávajú cez stenu čreva
C.	nie, ryby dýchajú výlučne žiabrami
D.	nie, vzdušný kyslík ryby nevedia spracovať ani pri prehltnutí
733.	Za predchodcov suchozemských stavovcov považujeme zástupcov:
A.	lúčoplutvých rýb
B.	lalokoplutvých rýb
C.	dvojdyšných rýb
D.	ichtyosaurov
734.	Sliz, ktorý vylučuje koža rýb slúži na:
A.	ochranu pred cudzopasníkmi
B.	zachytávanie vibrácií vo vode
C.	maskovanie pred predátormi
D.	ochranu pred stratou vody
735.	Pre kostru rýb platí:
A.	je kostená alebo čiastočne kostená
B.	je chrupkovitá
C.	skladá sa z lebky, chrbtice a plutiev
D.	skladá sa z kostenej lebky a chrupkovitej chordy
736.	Typickým znakom chordát je chorda. Majú chordu aj zástupcovia ich najdokonalejšieho kmeňa, stavovce?
A.	nie, stavovcom sa namiesto chordy vyvinula chrbtica
B.	nie, chorda sa stavovcom postupne zmenila na miechu
C.	áno, je to prechodný útvar počas embryonálneho vývinu
D.	áno, až po triedu ryby sa zachováva aj v dospelosti
737.	Ktoré chordáty majú počas celého života zachovanú chordu?
A.	plášťovce
B.	kopijovce
C.	kruhoústnice
D.	ostnatokožce
738.	Medzi endotermné stavovce patria:
A.	plazy, vtáky a cicavce
B.	ryby a obojživelníky
C.	vtáky a cicavce
D.	len cicavce
739.	Medzi ektotermné stavovce patria:
A.	iba ryby a obojživelníky
B.	drsnokožce, ryby, obojživelníky a plazy
C.	plazy, vtáky a cicavce
D.	iba vodné stavovce
740.	Cez srdce rýb prechádza:
A.	okysličená krv do tela
B.	odkysličená krv do tela
C.	okysličená krv do žiabier
D.	odkysličená krv do žiabier
 
741.	Bočná čiara patrí medzi:
A.	chemoreceptory u rýb
B.	rádioreceptory rýb a žubrienok
C.	mechanoreceptory rýb a žubrienok
D.	statoreceptory obojživelníkov
742.	Výmena dýchacích plynov u vtákov prebieha:
A.	vo vzdušných kapilárach
B.	v alveolách
C.	v priedušnici
D.	v dutých kostiach
743.	Ako dýchajú dospelé obojživelníky?
A.	žiabrami a kožou
B.	pľúcami
C.	pľúcami a kožou
D.	pľúcami a žiabrami
744.	Ktoré z uvedených možností správne uvádzajú rozdiel medzi žabou a mlokom?
A.	žaba prechádza štádiom žubrienky, mlok sa vyvíja priamo z vajíčka
B.	u žiab dochádza k vonkajšiemu oplodneniu, u mlokov k vnútornému
C.	žaby majú najskôr žiabre, potom pľúca, mloky dýchajú hneď pľúcami
D.	žubrienke žaby sa najskôr vyvíjajú zadné končatiny, žubrienke mloka predné
745.	Odborný názov Amphibia označuje:
A.	plazy
B.	obojživelníky
C.	plášťovce
D.	kruhoústovce
746.	Kostra väčšiny obojživelníkov je charakteristická tým, že:
A.	nemá vyvinutý hrudný kôš
B.	hrudná kosť slúži iba na upínanie svalov
C.	rebrá sa upínajú na hrudnú kosť
D.	chrbtica je zakončená tyčinkovitým útvarom – urostylom
747.	Kloaka je :
A.	vývod tráviacej, pohlavnej a vylučovacej sústavy
B.	vývod samičej pohlavnej sústavy obojživelníkov
C.	hrubé črevo vtákov
D.	vylučovacia sústava plazov
748.	Hlienové kožné žľazy obojživelníkov pomáhajú pri:
A.	udržiavaní vlhkosti pokožky
B.	ochrane pred predátormi
C.	uľahčujú dýchanie
D.	zmene pigmentu pri maskovaní
749.	Jacobsonov orgán je:
A.	prídavný čuchový orgán obojživelníkov
B.	prídavný čuchový orgán plazov
C.	polohovorovnovážny orgán vtákov
D.	sluchový orgán plazov
 
750.	Spomedzi zástupcov mlokotvarých obojživelníkov u nás žije okrem salamndry škvrnitej:
A.	13 druhov mlokov
B.	23 druhov mlokov
C.	15 druhov mlokov
D.	5 druhov mlokov
751.	K mlokotvarým obojživelníkom patria:
A.	salamandra škvrnitá
B.	červone
C.	rosnička zelená
D.	jaskyniar
752.	Ak si živočíchy zachovávajú aj v dospelosti niektoré larválne znaky, ide o:
A.	estiváciu
B.	hibernáciu
C.	neoténiu
D.	autotómiu
753.	V našich prírodných podmienkach žije:
A.	13 druhov žiab
B.	23 druhov žiab
C.	50 druhov žiab
D.	30 druhov žiab
754.	Amniota sú živočíchy, ktoré majú počas embryonálneho vývinu:
A.	3 zárodočné obaly
B.	amnion, alantois a serózu
C.	placentu
D.	anamnion
755.	Medzi blanovce (Amniota) patria:
A.	plazy, vtáky a cicavce
B.	ryby a obojživelníky
C.	obojživelníky, plazy a vtáky
D.	len cicavce
756.	Medzi bezblanovce (Anamnia) patria:
A.	ryby, obojživelníky a plazy
B.	ryby a obojživelníky
C.	plazy.vtáky a cicavce
D.	vtáky a cicavce
757.	Srdce krokodílov je špecifické tým, že má:
A.	malý otvor medzi pravou predsieňou a ľavou komorou
B.	malý otvor medzi ľavou predsieňou a pravou komorou
C.	úplne oddelené komory s malým otvorom medzi nimi
D.	úplne oddelené predsiene s malým otvorom medzi nimi
758.	Spomedzi hadov nájdeme okrem vretenice severnej v našich prírodných podmienkach:
A.	3 druhy užoviek
B.	4 druhy užoviek
C.	5 druhov užoviek
D.	8 druhov užoviek
 
759.	K šupináčom (Squamata) patria:
A.	jaštery
B.	hady
C.	pahady
D.	kajmany
760.	Typické znaky plazov sú:
A.	suchá pokožka, telo bez končatín, vývoj vo vajíčku
